match_id,home_team_id
16131,217
16205,217
16095,221
16306,217
16010,217
15986,217
16240,222
16023,207
16196,220
15956,901
16231,217
69151,221
69144,217
69169,217
68360,217
69186,1230
69180,1217
69143,217
69181,215
68365,212
69178,216
68364,222
69170,217
68359,217
68356,214
69158,217
69187,217
68363,901
69166,217
68366,217
69148,217
69184,217
69173,217
69146,213
69182,395
68358,1220
68361,220
69141,217
69145,207
69225,217
69212,217
69235,223
69232,217
69216,217
69209,1217
69231,217
69217,217
69273,901
69222,217
69223,216
69195,218
69251,207
69185,212
69142,217
69139,217
69189,217
69171,213
69249,220
69215,217
69138,1041
69147,444
69177,403
69207,217
69228,222
69183,217
69279,217
69285,1220
69211,214
69230,422
69149,217
303731,217
303532,217
303516,209
303596,217
303430,217
303725,222
303504,221
303451,217
303664,210
303682,217
303400,207
303634,217
303421,206
303493,217
303680,901
303479,217
303615,217
303696,217
303487,217
303600,217
303548,1043
303652,214
303674,213
303470,220
303700,322
303707,218
303666,1049
303715,205
303377,217
303524,212
303517,217
303610,217
303473,217
3773386,206
3773565,1049
3773457,217
3773631,218
3773665,422
3773497,220
3773660,217
3773593,217
3773466,209
3773585,217
3773552,902
3773672,217
3773587,216
3773656,212
3773377,217
3773586,217
3773372,217
3773387,221
3773695,207
3773369,217
3773661,217
3773597,210
3773523,217
3773571,901
3773428,552
3764661,215
3773526,217
3773474,217
3773625,213
3773403,217
3773547,217
3773415,217
3764440,217
3773689,222
3773477,217
3750234,2735
3879863,228
3879773,291
3879847,230
3879862,241
3879817,238
3879825,236
3879750,228
3879567,229
3879785,236
3879705,232
3879628,243
3879665,291
3879699,234
3879703,236
3879609,227
3879653,224
3879632,229
3879663,226
3879645,240
3879579,2256
3879566,230
3879587,240
3879556,291
3879585,243
3879582,236
3879564,2256
3879562,243
3879837,238
3879838,234
3879839,239
3879840,240
3879836,243
3879833,224
3879828,229
3879832,2256
3879830,233
3879792,234
3879795,226
3879794,228
3879788,290
3879787,229
3879786,2256
3879784,233
3879783,230
3879782,1683
3879781,231
3879780,239
3879779,238
3879778,290
3879777,224
3879774,238
3879776,240
3879771,232
3879772,241
3879756,227
3879754,241
3879748,226
3879749,238
3879747,240
3879742,243
3879746,239
3879744,234
3879745,2256
3879743,230
3879739,224
3879741,231
3879740,290
3879738,1683
3879737,236
3879732,241
3879707,229
3879702,226
3879704,238
3879701,224
3879700,2256
3879706,239
3878559,228
3879636,232
3879627,241
3879626,238
3879625,230
3879624,236
3879623,239
3879622,1683
3879621,228
3879620,226
3878611,231
3878610,228
3878608,240
3878607,229
3878606,241
3878605,1683
3879876,233
3879875,2256
3879874,236
3879873,290
3879872,231
3879871,230
3879870,224
3879869,243
3879868,232
3879867,227
3879866,229
3879865,234
3879864,226
3879861,291
3879860,239
3879859,1683
3879858,240
3879857,238
3879856,233
3879855,227
3879854,232
3879853,236
3879852,2256
3879851,243
3879850,224
3879849,290
3879848,231
3879846,226
3879845,229
3879844,1683
3879843,241
3879842,228
3879841,291
3879835,231
3879834,230
3879831,232
3879829,290
3879827,227
3879826,226
3879824,234
3879823,228
3879822,230
3879821,239
3879820,224
3879819,1683
3879818,240
3879816,229
3879815,241
3879814,290
3879813,234
3879812,2256
3879811,227
3879810,243
3879809,232
3879808,291
3879807,231
3879806,240
3879805,228
3879804,233
3879803,230
3879802,231
3879801,238
3879800,239
3879799,236
3879798,224
3879797,1683
3879796,227
3879793,232
3879791,243
3879790,241
3879789,291
3879775,233
3879770,228
3879769,227
3879768,226
3879767,229
3879766,236
3879765,239
3879764,231
3879763,234
3879762,230
3879761,1683
3879760,2256
3879759,224
3879758,243
3879757,290
3879755,291
3879753,232
3879752,233
3879751,229
3879736,229
3879735,228
3879734,243
3879733,291
3879731,227
3879730,226
3879729,232
3879728,240
3879727,233
3879726,224
3879725,291
3879724,239
3879723,238
3879722,226
3879721,2256
3879720,236
3879719,234
3879718,290
3879717,232
3879716,233
3879715,241
3879714,227
3879713,231
3879712,243
3879711,230
3879710,240
3879709,1683
3879708,228
3879698,290
3879697,291
3879696,232
3879695,233
3879694,240
3879693,230
3879692,231
3879691,229
3879690,243
3879689,1683
3879688,228
3879687,241
3879686,227
3879685,228
3879684,234
3879683,226
3879682,241
3879681,238
3879680,240
3879679,291
3879678,1683
3879677,239
3879676,229
3879675,236
3879674,243
3879673,230
3879672,231
3879671,2256
3879670,224
3879669,227
3879668,290
3879667,232
3879666,233
3879664,234
3879662,239
3879661,228
3879660,1683
3879659,238
3879658,241
3879657,229
3879656,240
3879655,236
3879654,231
3879652,243
3879651,227
3879650,290
3879649,2256
3879648,230
3879647,233
3879646,239
3879644,228
3879643,234
3879642,1683
3879641,226
3879640,291
3879639,241
3879638,238
3879637,236
3879635,227
3879634,233
3879633,290
3879631,231
3879630,2256
3879629,291
3879619,233
3879618,224
3879617,240
3879616,234
3879615,232
3879614,241
3879613,290
3879612,291
3879611,2256
3879610,229
3879608,226
3879607,243
3879606,231
3879605,2256
3879604,233
3879603,230
3879602,239
3879601,240
3879600,1683
3879599,236
3879598,238
3879597,224
3879596,234
3879595,226
3879594,243
3879593,227
3879592,229
3879591,232
3879590,241
3879589,291
3879588,228
3879586,234
3879584,230
3879583,239
3879581,231
3879580,224
3879578,1683
3879577,290
3879576,291
3879575,226
3879574,238
3879573,232
3879572,227
3879571,228
3879570,233
3879569,240
3879568,241
3879565,234
3879563,290
3879561,239
3879560,236
3879559,224
3879558,1683
3879557,231
3879555,228
3879554,241
3879553,232
3879552,240
3879551,226
3879550,238
3879549,233
3879548,227
3879547,229
3879546,290
3879545,234
3879544,2256
3879543,224
3879542,238
3879541,239
3879540,231
3879539,1683
3879538,236
3879537,230
3878609,233
3878604,227
3878603,230
3878602,243
3878601,234
3878600,238
3878599,232
3878598,2256
3878597,290
3878596,226
3878595,236
3878594,224
3878593,291
3878592,239
3878558,227
3878557,230
3878556,241
3878555,229
3878554,233
3878553,231
3878552,1683
3878551,243
3878550,240
3878549,290
3878548,224
3878547,291
3878546,232
3878545,234
3878544,2256
3878543,238
3878542,239
3878541,226
3878540,236
3889182,224
3827767,7289
3827335,7283
3827336,7282
3827338,7289
3827337,2021
3817856,7282
3817891,7286
3817870,7288
3817899,2021
3817866,7283
3817889,7290
3817887,7289
3817872,7284
3817900,7290
3817855,7283
3817863,7289
3817877,7285
3817901,2021
3817880,7291
3817902,7283
3817862,7287
3817873,7282
3817869,7284
3817881,2021
3817895,7290
3817884,7289
3817896,7286
3817852,7290
3817883,7284
3817886,7283
3817864,7287
3817882,7286
3817894,7288
3817871,7285
3817861,7283
3817888,7282
3817875,2021
3817868,7284
3817867,7287
3813313,7282
3817890,7288
3813302,2021
3817857,7289
3817898,7288
3817893,7286
3817854,7282
3817892,7291
3817859,7285
3817858,7283
3817897,7289
3817885,7287
3817878,7286
3817876,7290
3813305,7283
3813266,7288
3813271,7283
3813311,2021
3813303,7282
3813304,7289
3813306,7285
3813283,7290
3813275,7283
3813278,7290
3813295,7289
3813296,7285
3813282,7287
3813269,7291
3817879,7290
3817874,7284
3817865,7285
3817860,7291
3817853,7288
3817851,7291
3817850,2021
3817849,7287
3817848,7288
3813318,7285
3813287,7284
3813270,7287
3813307,2021
3813279,7290
3813281,7282
3813274,7284
3813285,7288
3813317,7291
3813316,7285
3813315,7288
3813314,7282
3813312,7282
3813310,7286
3813309,7289
3813308,7291
3813301,7291
3813300,7283
3813299,7289
3813298,7286
3813297,7284
3813294,7285
3813293,7284
3813292,7284
3813291,7286
3813290,7289
3813289,7291
3813288,2021
3813286,7287
3813284,7287
3813280,7290
3813277,7287
3813276,7285
3813273,7291
3813272,7288
3813268,2021
3813267,7286
3813265,7286
3813264,7282
3888787,9763
18245,220
18244,224
18235,169
18236,217
18237,169
18240,180
18241,220
18242,224
18243,220
3888711,806
3888706,806
2302764,243
3750200,243
22912,38
3750201,217
3752619,129
3750235,806
3754058,22
3754245,27
3754136,37
3754037,29
3754039,31
3754041,1
3754042,27
3754043,38
3754045,22
3754048,31
3754049,22
3754050,41
3754052,27
3754053,59
3754055,24
3754226,41
3754014,30
3754091,30
3754135,30
3754293,30
3754339,30
3754146,30
3754347,39
3754255,24
3754278,28
3753979,31
3753972,26
3753978,25
3753974,37
3753993,41
3753983,26
3754015,39
3754038,56
3754001,37
3754007,30
3754008,39
3754029,38
3753995,33
3753999,23
3754017,59
3754006,27
3754023,28
3753984,24
3754011,25
3754010,37
3754028,36
3753996,33
3754025,33
3754068,59
3754056,29
3754040,24
3754074,26
3754076,41
3754067,31
3754079,36
3754090,37
3754083,33
3754077,36
3754060,29
3754073,33
3754085,26
3754047,24
3754051,23
3754093,38
3754046,29
3754072,41
3754082,29
3754106,22
3754099,31
3754098,33
3754057,38
3754112,37
3754117,59
3754104,56
3754054,36
3754113,25
3754107,59
3754105,27
3754097,39
3754102,37
3754115,33
3754148,41
3754169,28
3754174,22
3754185,23
3754162,28
3754096,40
3754171,1
3754119,41
3754126,1
3754133,56
3754167,36
3754145,27
3754153,30
3754143,37
3754186,22
3754130,56
3754188,25
3754178,59
3754157,28
3754166,29
3754211,37
3754150,41
3754160,1
3754218,31
3754217,33
3754205,37
3754221,26
3754198,38
3754193,36
3754222,38
3754213,23
3754212,24
3754223,31
3754197,38
3754208,36
3754204,59
3754194,40
3754219,27
3754254,39
3754230,24
3754285,59
3754233,29
3754270,38
3754237,22
3754257,31
3754266,23
3754256,29
3754288,40
3754238,28
3754269,26
3754234,28
3754246,36
3754296,1
3754273,23
3754263,22
3754268,38
3754286,23
3754291,23
3754283,29
3754235,40
3754279,26
3754276,38
3754287,33
3754259,26
3754335,56
3754298,26
3754315,56
3754330,59
3754337,25
3754297,39
3754301,27
3754323,40
3754304,31
3754311,56
3754328,36
3754309,25
3754325,27
3754329,40
3754302,25
3754013,22
3754044,39
3754351,24
3754343,24
3754109,38
3754182,56
3754240,1
3754336,29
3754247,25
3754156,22
3754265,1
3754000,41
3754003,39
3754344,26
3754131,40
3754300,29
3754312,31
3754138,56
3754203,40
3754190,31
3754066,36
3754034,25
3753985,30
3753987,22
3754189,23
3754129,1
3754180,41
3754059,27
3754064,25
3754065,38
3754173,1
3754175,41
3753973,33
3753975,41
3753976,1
3753977,23
3753980,29
3753981,59
3753982,22
3753986,24
3753988,28
3753989,41
3753990,41
3753991,24
3753992,38
3753994,25
3753997,40
3753998,40
3754002,22
3754004,28
3754005,30
3754009,1
3754012,25
3754016,25
3754018,26
3754019,39
3754021,28
3754022,31
3754024,37
3754026,31
3754027,38
3754030,23
3754031,41
3754032,30
3754033,22
3754035,36
3754036,41
3754061,33
3754062,33
3754063,23
3754069,1
3754070,59
3754071,26
3754075,59
3754080,38
3754081,27
3754084,27
3754086,40
3754087,24
3754088,37
3754089,31
3754092,33
3754094,39
3754095,41
3754100,37
3754101,56
3754103,23
3754108,41
3754110,40
3754111,1
3754114,31
3754116,26
3754118,1
3754120,25
3754121,23
3754122,27
3754123,29
3754124,36
3754125,33
3754127,30
3754132,30
3754134,40
3754137,29
3754139,26
3754140,29
3754142,36
3754144,28
3754147,36
3754149,26
3754151,26
3754152,41
3754154,24
3754155,27
3754158,40
3754159,39
3754161,26
3754163,29
3754164,25
3754165,39
3754168,25
3754170,37
3754172,56
3754176,40
3754177,37
3754179,31
3754181,31
3754183,25
3754184,1
3754187,30
3754191,25
3754192,27
3754195,27
3754196,30
3754199,30
3754200,39
3754201,1
3754202,30
3754206,37
3754207,56
3754209,38
3754210,56
3754214,59
3754215,27
3754216,28
3754220,31
3754224,26
3754225,28
3754227,22
3754228,22
3754229,33
3754231,22
3754232,39
3754236,27
3754239,39
3754241,40
3754242,28
3754243,56
3754244,56
3754249,36
3754250,59
3754251,40
3754252,29
3754253,28
3754260,36
3754261,1
3754262,59
3754264,33
3754295,39
3754271,23
3754272,30
3754274,28
3754275,22
3754277,29
3754280,56
3754281,33
3754282,59
3754284,1
3754289,23
3754290,36
3754292,37
3754294,24
3754248,28
3754299,39
3754303,26
3754305,24
3754306,59
3754307,36
3754308,23
3754310,39
3754313,56
3754314,36
3754316,24
3754317,56
3754318,38
3754319,39
3754320,25
3754321,30
3754322,33
3754324,38
3754326,31
3754327,59
3754331,40
3754332,38
3754333,37
3754334,28
3754338,37
3754340,27
3754341,22
3754342,24
3754345,24
3754346,23
3754348,56
3754349,40
3754350,29
3754258,59
3754020,24
3754267,23
3754141,1
3754128,28
3754078,33
3749052,46
3749522,1
3749246,1
3749257,1
3749642,1
3749358,47
3749346,101
3749253,24
3749079,1
3749465,98
3749133,59
3749528,1
3749233,1
3749462,1
3749552,39
3749296,1
3749454,36
3749276,33
3749068,38
3749310,25
3749493,1
3749434,54
3749192,1
3749196,1
3749448,1
3749360,1
3749453,1
3749278,328
3749603,55
3749274,105
3749590,22
3749631,1
3749117,29
3749108,1
3749153,1
3749403,1
3749526,75
3749431,37
3887188,227
3750244,227
3750245,227
19770,746
19820,974
19772,971
19769,965
19746,967
7298,746
19778,746
19771,969
19736,971
19745,965
19730,971
19794,971
19766,968
19734,967
19717,968
19718,969
19810,966
19743,969
19740,972
19716,974
19800,968
19739,965
19748,971
19822,970
19785,968
19749,968
19751,972
19764,970
19773,967
19783,971
19747,746
19757,973
19742,970
19777,970
19758,970
19802,970
19803,972
19811,968
19805,971
19752,966
19775,974
19760,971
19787,969
19733,969
19765,966
19792,973
19732,966
19744,973
19799,966
19753,974
19735,746
19720,973
19719,972
19715,965
19723,967
19722,970
19727,974
19731,972
19714,971
19728,746
19726,967
19725,965
19738,973
19759,967
19750,970
19761,973
19762,965
19763,969
19768,972
19767,974
19776,965
19737,966
19790,746
19793,966
19789,971
19791,974
19795,974
19797,968
19780,966
19781,972
19779,973
19798,746
19782,969
19784,965
19786,972
19774,967
19755,746
19806,973
19807,746
19788,970
19808,967
19804,969
19813,972
19816,969
19809,974
19815,965
19817,967
19818,746
19819,972
19821,968
19801,974
19741,968
19756,967
19754,966
19724,968
19814,973
19729,973
19796,965
2275127,974
2275136,746
2275154,971
2275150,972
2275146,1475
2275142,1475
2275137,1475
2275153,974
2275151,965
2275144,967
2275088,973
2275110,969
2275044,968
2275105,746
2275063,971
2275054,965
2275072,971
2275085,749
2275113,972
2275099,966
2275057,971
2275075,974
2275077,749
2275036,967
2275117,967
2275092,969
2275040,965
2275122,974
2275045,966
2275093,969
2275097,746
2275084,972
2275089,968
2275116,746
2275104,968
2275052,965
2275037,746
2275027,965
2275078,746
2275080,971
2275098,965
2275156,1475
2275139,749
2275070,966
2275051,967
2275050,974
2275029,973
2275090,968
2275042,746
2275157,1475
2275108,973
2275082,749
2275138,1475
2275049,972
2275132,971
2275061,973
2275096,968
2275033,973
2275107,974
2275130,971
2275034,749
2275026,973
2275041,967
2275094,972
2275106,746
2275073,749
2275038,974
2275131,967
2275062,966
2275048,972
2275121,968
2275065,965
2275079,968
2275103,966
2275140,1475
2275126,967
2275102,965
2275109,969
2275091,749
2275030,965
2275133,972
2275083,969
2275120,969
2275028,746
2275086,974
2275056,966
2275074,971
3775648,2647
3775609,968
3775633,2647
3775570,965
3775581,971
3775579,974
3775544,2647
3775622,1475
3775553,969
3775584,968
3775618,974
3775641,2647
3775636,973
3775653,969
3775654,969
3775643,972
3764237,969
3775594,1475
3775560,968
3775624,1475
3764240,973
3764233,968
3775585,965
3775593,971
3775602,972
3775620,967
3764232,1475
3775559,968
3775606,974
3775567,971
3775638,965
3775607,973
3764230,749
3764241,746
3764235,971
3764239,967
3764236,974
3764231,965
3764234,2647
3775543,965
3775551,1475
3775540,2647
3775550,967
3775545,746
3775556,965
3775575,2647
3775562,1475
3775561,972
3775582,967
3775558,974
3775552,749
3775557,968
3775564,746
3775569,973
3775548,971
3775568,969
3775563,1475
3775555,749
3775549,969
3775572,969
3775577,967
3775541,1475
3775588,749
3775586,968
3775592,749
3775580,965
3775591,972
3775590,967
3775571,2647
3775589,974
3775578,974
3775596,973
3775576,746
3775574,746
3775573,972
3775597,968
3775611,971
3775628,1475
3775612,969
3775627,968
3775644,749
3775637,973
3775631,973
3775621,974
3775615,749
3775610,1475
3775616,973
3775632,967
3775629,965
3775619,965
3775600,968
3775605,971
3775626,746
3775614,973
3775603,965
3775625,746
3775613,749
3775598,974
3775601,973
3775630,969
3775651,746
3775635,972
3775650,971
3775647,969
3775659,974
3775657,968
3775649,974
3775645,971
3775639,746
3775642,2647
3775646,2647
3775655,972
3775640,1475
3775658,746
3775623,972
3775566,2647
3775546,749
3775547,969
3775587,967
3775595,973
3775604,749
3775634,967
3775617,965
3775565,971
3775583,746
3775542,967
3775608,972
3775599,972
3775554,967
3775652,971
3764238,972
3857256,786
3869151,779
3857257,792
3857258,781
3857288,777
3857267,3565
3869321,941
3857287,783
3869486,788
3869685,779
3857260,799
3857264,789
3857266,771
3857289,779
3857269,781
3857294,941
3869254,780
3869118,768
3869684,785
3869519,779
3869354,768
3869552,771
3869420,785
3869220,788
3869219,778
3869253,781
3869152,771
3869117,941
3857270,780
3857263,772
3857259,2722
3857295,778
3857283,782
3857284,770
3857282,1839
3857286,3566
3857301,3566
3857300,779
3857299,791
3857298,780
3857297,789
3857296,785
3857293,4885
3857292,795
3857291,772
3857290,773
3857285,787
3857281,785
3857280,2722
3857279,771
3857278,797
3857277,788
3857276,1833
3857275,777
3857274,941
3857273,907
3857272,768
3857271,768
3857268,782
3857265,794
3857262,791
3857261,907
3857255,778
3857254,776
3888705,781
3888704,781
3888854,781
3889218,781
3889217,781
3888702,781
3888701,781
3888700,781
3888699,781
7585,769
7570,768
7586,790
7557,797
7542,780
8656,785
7554,768
7550,786
7548,781
7578,774
7553,791
7544,783
7536,782
7555,789
7546,771
7539,789
7538,790
7576,780
7565,786
7551,770
7537,777
7580,771
8650,781
7581,785
7549,775
7529,785
7534,770
7562,792
7571,787
7569,798
7568,773
7530,771
7558,783
7583,781
7547,776
7535,795
7584,782
7545,779
8649,783
8658,771
7561,793
7531,779
7582,772
7552,782
7532,784
7560,772
7533,781
7564,775
7579,783
7572,778
7577,788
7543,797
7525,796
7566,794
8651,790
7567,791
7541,769
8655,771
8657,782
7540,796
8652,796
7563,776
7556,778
7559,799
3888720,941
3888719,941
3888718,2721
3888717,941
3888716,941
3750180,2721
3889149,779
3889148,779
3750191,779
3793185,781
7476,763
7482,766
7494,762
7486,765
7497,761
7430,759
7444,766
7443,765
7521,763
7492,764
7524,762
7496,767
7523,760
7520,759
7493,760
7500,764
7519,765
7473,767
7522,762
7484,763
7475,766
7457,764
7445,767
7490,763
7479,764
7478,760
7456,763
7471,764
7477,765
7472,760
7474,761
7487,767
7485,761
7483,767
7451,766
7480,760
3835331,858
3835324,851
3844384,865
3847567,865
3845506,865
3835335,2457
3835323,864
3835325,861
3835320,852
3845507,857
3844387,861
3844385,857
3844386,858
3835342,862
3835337,853
3835338,920
3835330,857
3835329,853
3835322,857
3835332,851
3835327,865
3835326,854
3835341,855
3835340,858
3835339,860
3835336,859
3835334,855
3835328,859
3835333,861
3835321,863
3835319,865
3795108,773
3788769,796
3788766,914
3795220,914
3788761,790
3788764,780
3788773,780
3788755,909
3788754,914
3788762,772
3788760,785
3788747,915
3788741,909
3795109,912
3795187,911
3788770,2358
3795506,914
3794688,768
3794692,790
3794686,785
3794687,782
3794685,914
3788774,770
3788771,785
3788772,912
3788768,1835
3788767,911
3788753,1835
3788765,773
3788763,916
3788759,768
3788758,911
3788757,776
3788745,768
3795107,782
3795221,768
3794689,907
3788746,941
3794691,771
3794690,941
3788756,941
3788749,789
3788750,772
3788748,942
3788751,771
3788752,916
3788742,776
3788775,908
3788776,790
3788743,782
3788744,907
3901178,165
3901260,165
3829470,135
3901259,133
3901263,134
3900594,144
3900587,135
