match_id,season_id
3825685,27
3825678,27
3825643,27
3825642,27
3825638,27
3825614,27
3825612,27
3825607,27
3825595,27
3825579,27
3825572,27
3825774,27
3825772,27
3825771,27
3825767,27
3825706,27
3825712,27
3825708,27
3825707,27
3825705,27
3825711,27
3825703,27
3825700,27
3825701,27
3825702,27
3825704,27
3825891,27
3825699,27
3825697,27
3825698,27
3825694,27
3825693,27
3825696,27
3825695,27
3825689,27
3825690,27
3825692,27
3825691,27
3825688,27
3825687,27
3825683,27
3825686,27
3825684,27
3825681,27
3825682,27
3825680,27
3825677,27
3825675,27
3825676,27
3825674,27
3825673,27
3825671,27
3825672,27
3825670,27
3825669,27
3825668,27
3825666,27
3825665,27
3825667,27
3825664,27
3825662,27
3825888,27
3825663,27
3825659,27
3825658,27
3825660,27
3825661,27
3825656,27
3825657,27
3825652,27
3825623,27
3825626,27
3825616,27
3825608,27
3825601,27
3825899,27
3825852,27
3825647,27
3825637,27
3825628,27
3825619,27
3825618,27
3825611,27
3825609,27
3825598,27
3825584,27
3825570,27
3825562,27
3825904,27
3825901,27
3825898,27
3825893,27
3825892,27
3825886,27
3825885,27
3825881,27
3825880,27
3825879,27
3825878,27
3825877,27
3825874,27
3825873,27
3825872,27
3825870,27
3825868,27
3825866,27
3825865,27
3825864,27
3825862,27
3825861,27
3825859,27
3825856,27
3825854,27
3825853,27
3825851,27
3825850,27
3825845,27
3825844,27
3825806,27
3825802,27
3825679,27
3825655,27
3825654,27
3825653,27
3825651,27
3825650,27
3825649,27
3825648,27
3825765,27
3825766,27
3825764,27
3825760,27
3825763,27
3825761,27
3825762,27
3825759,27
3825758,27
3825756,27
3825755,27
3825754,27
3825750,27
3825752,27
3825751,27
3825753,27
3825749,27
3825747,27
3825748,27
3825745,27
3825746,27
3825743,27
3825744,27
3825742,27
3825741,27
3825739,27
3825738,27
3825737,27
3825734,27
3825733,27
3825732,27
3825735,27
3825729,27
3825728,27
3825730,27
3825727,27
3825723,27
3825726,27
3825725,27
3825724,27
3825722,27
3825716,27
3825719,27
3825720,27
3825717,27
3825721,27
3825718,27
3825715,27
3825714,27
3825713,27
3825710,27
3825709,27
3825646,27
3825645,27
3825644,27
3825640,27
3825639,27
3825636,27
3825635,27
3825634,27
3825633,27
3825632,27
3825631,27
3825630,27
3825629,27
3825627,27
3825625,27
3825624,27
3825622,27
3825621,27
3825620,27
3825617,27
3825615,27
3825613,27
3825610,27
3825606,27
3825605,27
3825604,27
3825603,27
3825602,27
3825600,27
3825599,27
3825597,27
3825596,27
3825594,27
3825593,27
3825592,27
3825591,27
3825590,27
3825589,27
3825588,27
3825587,27
3825586,27
3825585,27
3825583,27
3825582,27
3825581,27
3825580,27
3825578,27
3825577,27
3825576,27
3825575,27
3825574,27
3825573,27
3825571,27
3825569,27
3825568,27
3825567,27
3825566,27
3825565,27
3825564,27
3825563,27
266498,27
266986,27
267533,27
266310,27
267576,27
266653,27
265944,27
265894,27
265958,27
267611,27
267422,27
266236,27
267274,27
266961,27
266885,27
266815,27
267506,27
266664,27
266106,27
266670,27
266149,27
266620,27
266056,27
267327,27
266166,27
266160,27
265839,27
266424,27
266467,27
267273,27
266490,27
266254,27
266557,27
3888713,278
68314,37
68313,37
68316,37
68315,37
69153,37
68352,37
68353,37
69164,38
68324,38
68320,38
68323,38
69172,38
68339,38
68348,38
68354,38
68351,38
68317,38
68350,38
68325,38
68321,38
68319,38
68342,38
68322,38
68318,38
69176,39
69179,39
68334,39
68333,39
68336,39
68326,39
69162,39
68335,39
68332,39
68330,39
68329,39
68341,39
69165,39
69155,39
69154,39
69156,39
69159,39
69175,39
69160,39
68331,39
68328,39
68340,39
69174,39
68347,39
68327,39
69157,39
15978,4
15998,4
16029,4
16073,4
16086,4
16190,4
16109,4
16120,4
16182,4
16215,4
16173,4
16265,4
15946,4
16157,4
16136,4
16248,4
16056,4
16289,4
16079,4
16149,4
16275,4
15973,4
16317,4
16131,4
16205,4
16095,4
16306,4
16010,4
15986,4
16240,4
16023,4
16196,4
15956,4
16231,4
69151,40
69144,40
69169,40
68360,40
69186,40
69180,40
69143,40
69181,40
68365,40
69178,40
68364,40
69170,40
68359,40
68356,40
69158,40
69187,40
68363,40
69166,40
68366,40
69148,40
69184,40
69173,40
69146,40
69182,40
68358,40
68361,40
69141,40
69145,40
69225,41
69212,41
69235,41
69232,41
69216,41
69209,41
69231,41
69217,41
69273,41
69222,41
69223,41
69195,41
69251,41
69185,41
69142,41
69139,41
69189,41
69171,41
69249,41
69215,41
69138,41
69147,41
69177,41
69207,41
69228,41
69183,41
69279,41
69285,41
69211,41
69230,41
69149,41
303731,42
303532,42
303516,42
303596,42
303430,42
303725,42
303504,42
303451,42
303664,42
303682,42
303400,42
303634,42
303421,42
303493,42
303680,42
303479,42
303615,42
303696,42
303487,42
303600,42
303548,42
303652,42
303674,42
303470,42
303700,42
303707,42
303666,42
303715,42
303377,42
303524,42
303517,42
303610,42
303473,42
3773386,90
3773565,90
3773457,90
3773631,90
3773665,90
3773497,90
3773660,90
3773593,90
3773466,90
3773585,90
3773552,90
3773672,90
3773587,90
3773656,90
3773377,90
3773586,90
3773372,90
3773387,90
3773695,90
3773369,90
3773661,90
3773597,90
3773523,90
3773571,90
3773428,90
3764661,90
3773526,90
3773474,90
3773625,90
3773403,90
3773547,90
3773415,90
3764440,90
3773689,90
3773477,90
3750234,68
3879863,27
3879773,27
3879847,27
3879862,27
3879817,27
3879825,27
3879750,27
3879567,27
3879785,27
3879705,27
3879628,27
3879665,27
3879699,27
3879703,27
3879609,27
3879653,27
3879632,27
3879663,27
3879645,27
3879579,27
3879566,27
3879587,27
3879556,27
3879585,27
3879582,27
3879564,27
3879562,27
3879837,27
3879838,27
3879839,27
3879840,27
3879836,27
3879833,27
3879828,27
3879832,27
3879830,27
3879792,27
3879795,27
3879794,27
3879788,27
3879787,27
3879786,27
3879784,27
3879783,27
3879782,27
3879781,27
3879780,27
3879779,27
3879778,27
3879777,27
3879774,27
3879776,27
3879771,27
3879772,27
3879756,27
3879754,27
3879748,27
3879749,27
3879747,27
3879742,27
3879746,27
3879744,27
3879745,27
3879743,27
3879739,27
3879741,27
3879740,27
3879738,27
3879737,27
3879732,27
3879707,27
3879702,27
3879704,27
3879701,27
3879700,27
3879706,27
3878559,27
3879636,27
3879627,27
3879626,27
3879625,27
3879624,27
3879623,27
3879622,27
3879621,27
3879620,27
3878611,27
3878610,27
3878608,27
3878607,27
3878606,27
3878605,27
3879876,27
3879875,27
3879874,27
3879873,27
3879872,27
3879871,27
3879870,27
3879869,27
3879868,27
3879867,27
3879866,27
3879865,27
3879864,27
3879861,27
3879860,27
3879859,27
3879858,27
3879857,27
3879856,27
3879855,27
3879854,27
3879853,27
3879852,27
3879851,27
3879850,27
3879849,27
3879848,27
3879846,27
3879845,27
3879844,27
3879843,27
3879842,27
3879841,27
3879835,27
3879834,27
3879831,27
3879829,27
3879827,27
3879826,27
3879824,27
3879823,27
3879822,27
3879821,27
3879820,27
3879819,27
3879818,27
3879816,27
3879815,27
3879814,27
3879813,27
3879812,27
3879811,27
3879810,27
3879809,27
3879808,27
3879807,27
3879806,27
3879805,27
3879804,27
3879803,27
3879802,27
3879801,27
3879800,27
3879799,27
3879798,27
3879797,27
3879796,27
3879793,27
3879791,27
3879790,27
3879789,27
3879775,27
3879770,27
3879769,27
3879768,27
3879767,27
3879766,27
3879765,27
3879764,27
3879763,27
3879762,27
3879761,27
3879760,27
3879759,27
3879758,27
3879757,27
3879755,27
3879753,27
3879752,27
3879751,27
3879736,27
3879735,27
3879734,27
3879733,27
3879731,27
3879730,27
3879729,27
3879728,27
3879727,27
3879726,27
3879725,27
3879724,27
3879723,27
3879722,27
3879721,27
3879720,27
3879719,27
3879718,27
3879717,27
3879716,27
3879715,27
3879714,27
3879713,27
3879712,27
3879711,27
3879710,27
3879709,27
3879708,27
3879698,27
3879697,27
3879696,27
3879695,27
3879694,27
3879693,27
3879692,27
3879691,27
3879690,27
3879689,27
3879688,27
3879687,27
3879686,27
3879685,27
3879684,27
3879683,27
3879682,27
3879681,27
3879680,27
3879679,27
3879678,27
3879677,27
3879676,27
3879675,27
3879674,27
3879673,27
3879672,27
3879671,27
3879670,27
3879669,27
3879668,27
3879667,27
3879666,27
3879664,27
3879662,27
3879661,27
3879660,27
3879659,27
3879658,27
3879657,27
3879656,27
3879655,27
3879654,27
3879652,27
3879651,27
3879650,27
3879649,27
3879648,27
3879647,27
3879646,27
3879644,27
3879643,27
3879642,27
3879641,27
3879640,27
3879639,27
3879638,27
3879637,27
3879635,27
3879634,27
3879633,27
3879631,27
3879630,27
3879629,27
3879619,27
3879618,27
3879617,27
3879616,27
3879615,27
3879614,27
3879613,27
3879612,27
3879611,27
3879610,27
3879608,27
3879607,27
3879606,27
3879605,27
3879604,27
3879603,27
3879602,27
3879601,27
3879600,27
3879599,27
3879598,27
3879597,27
3879596,27
3879595,27
3879594,27
3879593,27
3879592,27
3879591,27
3879590,27
3879589,27
3879588,27
3879586,27
3879584,27
3879583,27
3879581,27
3879580,27
3879578,27
3879577,27
3879576,27
3879575,27
3879574,27
3879573,27
3879572,27
3879571,27
3879570,27
3879569,27
3879568,27
3879565,27
3879563,27
3879561,27
3879560,27
3879559,27
3879558,27
3879557,27
3879555,27
3879554,27
3879553,27
3879552,27
3879551,27
3879550,27
3879549,27
3879548,27
3879547,27
3879546,27
3879545,27
3879544,27
3879543,27
3879542,27
3879541,27
3879540,27
3879539,27
3879538,27
3879537,27
3878609,27
3878604,27
3878603,27
3878602,27
3878601,27
3878600,27
3878599,27
3878598,27
3878597,27
3878596,27
3878595,27
3878594,27
3878593,27
3878592,27
3878558,27
3878557,27
3878556,27
3878555,27
3878554,27
3878553,27
3878552,27
3878551,27
3878550,27
3878549,27
3878548,27
3878547,27
3878546,27
3878545,27
3878544,27
3878543,27
3878542,27
3878541,27
3878540,27
3889182,86
3827767,108
3827335,108
3827336,108
3827338,108
3827337,108
3817856,108
3817891,108
3817870,108
3817899,108
3817866,108
3817889,108
3817887,108
3817872,108
3817900,108
3817855,108
3817863,108
3817877,108
3817901,108
3817880,108
3817902,108
3817862,108
3817873,108
3817869,108
3817881,108
3817895,108
3817884,108
3817896,108
3817852,108
3817883,108
3817886,108
3817864,108
3817882,108
3817894,108
3817871,108
3817861,108
3817888,108
3817875,108
3817868,108
3817867,108
3813313,108
3817890,108
3813302,108
3817857,108
3817898,108
3817893,108
3817854,108
3817892,108
3817859,108
3817858,108
3817897,108
3817885,108
3817878,108
3817876,108
3813305,108
3813266,108
3813271,108
3813311,108
3813303,108
3813304,108
3813306,108
3813283,108
3813275,108
3813278,108
3813295,108
3813296,108
3813282,108
3813269,108
3817879,108
3817874,108
3817865,108
3817860,108
3817853,108
3817851,108
3817850,108
3817849,108
3817848,108
3813318,108
3813287,108
3813270,108
3813307,108
3813279,108
3813281,108
3813274,108
3813285,108
3813317,108
3813316,108
3813315,108
3813314,108
3813312,108
3813310,108
3813309,108
3813308,108
3813301,108
3813300,108
3813299,108
3813298,108
3813297,108
3813294,108
3813293,108
3813292,108
3813291,108
3813290,108
3813289,108
3813288,108
3813286,108
3813284,108
3813280,108
3813277,108
3813276,108
3813273,108
3813272,108
3813268,108
3813267,108
3813265,108
3813264,108
3888787,274
18245,1
18244,2
18235,21
18236,22
18237,23
18240,24
18241,25
18242,26
18243,27
3888711,276
3888706,277
2302764,37
3750200,39
22912,4
3750201,41
3752619,44
3750235,71
3754058,27
3754245,27
3754136,27
3754037,27
3754039,27
3754041,27
3754042,27
3754043,27
3754045,27
3754048,27
3754049,27
3754050,27
3754052,27
3754053,27
3754055,27
3754226,27
3754014,27
3754091,27
3754135,27
3754293,27
3754339,27
3754146,27
3754347,27
3754255,27
3754278,27
3753979,27
3753972,27
3753978,27
3753974,27
3753993,27
3753983,27
3754015,27
3754038,27
3754001,27
3754007,27
3754008,27
3754029,27
3753995,27
3753999,27
3754017,27
3754006,27
3754023,27
3753984,27
3754011,27
3754010,27
3754028,27
3753996,27
3754025,27
3754068,27
3754056,27
3754040,27
3754074,27
3754076,27
3754067,27
3754079,27
3754090,27
3754083,27
3754077,27
3754060,27
3754073,27
3754085,27
3754047,27
3754051,27
3754093,27
3754046,27
3754072,27
3754082,27
3754106,27
3754099,27
3754098,27
3754057,27
3754112,27
3754117,27
3754104,27
3754054,27
3754113,27
3754107,27
3754105,27
3754097,27
3754102,27
3754115,27
3754148,27
3754169,27
3754174,27
3754185,27
3754162,27
3754096,27
3754171,27
3754119,27
3754126,27
3754133,27
3754167,27
3754145,27
3754153,27
3754143,27
3754186,27
3754130,27
3754188,27
3754178,27
3754157,27
3754166,27
3754211,27
3754150,27
3754160,27
3754218,27
3754217,27
3754205,27
3754221,27
3754198,27
3754193,27
3754222,27
3754213,27
3754212,27
3754223,27
3754197,27
3754208,27
3754204,27
3754194,27
3754219,27
3754254,27
3754230,27
3754285,27
3754233,27
3754270,27
3754237,27
3754257,27
3754266,27
3754256,27
3754288,27
3754238,27
3754269,27
3754234,27
3754246,27
3754296,27
3754273,27
3754263,27
3754268,27
3754286,27
3754291,27
3754283,27
3754235,27
3754279,27
3754276,27
3754287,27
3754259,27
3754335,27
3754298,27
3754315,27
3754330,27
3754337,27
3754297,27
3754301,27
3754323,27
3754304,27
3754311,27
3754328,27
3754309,27
3754325,27
3754329,27
3754302,27
3754013,27
3754044,27
3754351,27
3754343,27
3754109,27
3754182,27
3754240,27
3754336,27
3754247,27
3754156,27
3754265,27
3754000,27
3754003,27
3754344,27
3754131,27
3754300,27
3754312,27
3754138,27
3754203,27
3754190,27
3754066,27
3754034,27
3753985,27
3753987,27
3754189,27
3754129,27
3754180,27
3754059,27
3754064,27
3754065,27
3754173,27
3754175,27
3753973,27
3753975,27
3753976,27
3753977,27
3753980,27
3753981,27
3753982,27
3753986,27
3753988,27
3753989,27
3753990,27
3753991,27
3753992,27
3753994,27
3753997,27
3753998,27
3754002,27
3754004,27
3754005,27
3754009,27
3754012,27
3754016,27
3754018,27
3754019,27
3754021,27
3754022,27
3754024,27
3754026,27
3754027,27
3754030,27
3754031,27
3754032,27
3754033,27
3754035,27
3754036,27
3754061,27
3754062,27
3754063,27
3754069,27
3754070,27
3754071,27
3754075,27
3754080,27
3754081,27
3754084,27
3754086,27
3754087,27
3754088,27
3754089,27
3754092,27
3754094,27
3754095,27
3754100,27
3754101,27
3754103,27
3754108,27
3754110,27
3754111,27
3754114,27
3754116,27
3754118,27
3754120,27
3754121,27
3754122,27
3754123,27
3754124,27
3754125,27
3754127,27
3754132,27
3754134,27
3754137,27
3754139,27
3754140,27
3754142,27
3754144,27
3754147,27
3754149,27
3754151,27
3754152,27
3754154,27
3754155,27
3754158,27
3754159,27
3754161,27
3754163,27
3754164,27
3754165,27
3754168,27
3754170,27
3754172,27
3754176,27
3754177,27
3754179,27
3754181,27
3754183,27
3754184,27
3754187,27
3754191,27
3754192,27
3754195,27
3754196,27
3754199,27
3754200,27
3754201,27
3754202,27
3754206,27
3754207,27
3754209,27
3754210,27
3754214,27
3754215,27
3754216,27
3754220,27
3754224,27
3754225,27
3754227,27
3754228,27
3754229,27
3754231,27
3754232,27
3754236,27
3754239,27
3754241,27
3754242,27
3754243,27
3754244,27
3754249,27
3754250,27
3754251,27
3754252,27
3754253,27
3754260,27
3754261,27
3754262,27
3754264,27
3754295,27
3754271,27
3754272,27
3754274,27
3754275,27
3754277,27
3754280,27
3754281,27
3754282,27
3754284,27
3754289,27
3754290,27
3754292,27
3754294,27
3754248,27
3754299,27
3754303,27
3754305,27
3754306,27
3754307,27
3754308,27
3754310,27
3754313,27
3754314,27
3754316,27
3754317,27
3754318,27
3754319,27
3754320,27
3754321,27
3754322,27
3754324,27
3754326,27
3754327,27
3754331,27
3754332,27
3754333,27
3754334,27
3754338,27
3754340,27
3754341,27
3754342,27
3754345,27
3754346,27
3754348,27
3754349,27
3754350,27
3754258,27
3754020,27
3754267,27
3754141,27
3754128,27
3754078,27
3749052,44
3749522,44
3749246,44
3749257,44
3749642,44
3749358,44
3749346,44
3749253,44
3749079,44
3749465,44
3749133,44
3749528,44
3749233,44
3749462,44
3749552,44
3749296,44
3749454,44
3749276,44
3749068,44
3749310,44
3749493,44
3749434,44
3749192,44
3749196,44
3749448,44
3749360,44
3749453,44
3749278,44
3749603,44
3749274,44
3749590,44
3749631,44
3749117,44
3749108,44
3749153,44
3749403,44
3749526,44
3749431,44
3887188,75
3750244,75
3750245,75
19770,4
19820,4
19772,4
19769,4
19746,4
7298,4
19778,4
19771,4
19736,4
19745,4
19730,4
19794,4
19766,4
19734,4
19717,4
19718,4
19810,4
19743,4
19740,4
19716,4
19800,4
19739,4
19748,4
19822,4
19785,4
19749,4
19751,4
19764,4
19773,4
19783,4
19747,4
19757,4
19742,4
19777,4
19758,4
19802,4
19803,4
19811,4
19805,4
19752,4
19775,4
19760,4
19787,4
19733,4
19765,4
19792,4
19732,4
19744,4
19799,4
19753,4
19735,4
19720,4
19719,4
19715,4
19723,4
19722,4
19727,4
19731,4
19714,4
19728,4
19726,4
19725,4
19738,4
19759,4
19750,4
19761,4
19762,4
19763,4
19768,4
19767,4
19776,4
19737,4
19790,4
19793,4
19789,4
19791,4
19795,4
19797,4
19780,4
19781,4
19779,4
19798,4
19782,4
19784,4
19786,4
19774,4
19755,4
19806,4
19807,4
19788,4
19808,4
19804,4
19813,4
19816,4
19809,4
19815,4
19817,4
19818,4
19819,4
19821,4
19801,4
19741,4
19756,4
19754,4
19724,4
19814,4
19729,4
19796,4
2275127,42
2275136,42
2275154,42
2275150,42
2275146,42
2275142,42
2275137,42
2275153,42
2275151,42
2275144,42
2275088,42
2275110,42
2275044,42
2275105,42
2275063,42
2275054,42
2275072,42
2275085,42
2275113,42
2275099,42
2275057,42
2275075,42
2275077,42
2275036,42
2275117,42
2275092,42
2275040,42
2275122,42
2275045,42
2275093,42
2275097,42
2275084,42
2275089,42
2275116,42
2275104,42
2275052,42
2275037,42
2275027,42
2275078,42
2275080,42
2275098,42
2275156,42
2275139,42
2275070,42
2275051,42
2275050,42
2275029,42
2275090,42
2275042,42
2275157,42
2275108,42
2275082,42
2275138,42
2275049,42
2275132,42
2275061,42
2275096,42
2275033,42
2275107,42
2275130,42
2275034,42
2275026,42
2275041,42
2275094,42
2275106,42
2275073,42
2275038,42
2275131,42
2275062,42
2275048,42
2275121,42
2275065,42
2275079,42
2275103,42
2275140,42
2275126,42
2275102,42
2275109,42
2275091,42
2275030,42
2275133,42
2275083,42
2275120,42
2275028,42
2275086,42
2275056,42
2275074,42
3775648,90
3775609,90
3775633,90
3775570,90
3775581,90
3775579,90
3775544,90
3775622,90
3775553,90
3775584,90
3775618,90
3775641,90
3775636,90
3775653,90
3775654,90
3775643,90
3764237,90
3775594,90
3775560,90
3775624,90
3764240,90
3764233,90
3775585,90
3775593,90
3775602,90
3775620,90
3764232,90
3775559,90
3775606,90
3775567,90
3775638,90
3775607,90
3764230,90
3764241,90
3764235,90
3764239,90
3764236,90
3764231,90
3764234,90
3775543,90
3775551,90
3775540,90
3775550,90
3775545,90
3775556,90
3775575,90
3775562,90
3775561,90
3775582,90
3775558,90
3775552,90
3775557,90
3775564,90
3775569,90
3775548,90
3775568,90
3775563,90
3775555,90
3775549,90
3775572,90
3775577,90
3775541,90
3775588,90
3775586,90
3775592,90
3775580,90
3775591,90
3775590,90
3775571,90
3775589,90
3775578,90
3775596,90
3775576,90
3775574,90
3775573,90
3775597,90
3775611,90
3775628,90
3775612,90
3775627,90
3775644,90
3775637,90
3775631,90
3775621,90
3775615,90
3775610,90
3775616,90
3775632,90
3775629,90
3775619,90
3775600,90
3775605,90
3775626,90
3775614,90
3775603,90
3775625,90
3775613,90
3775598,90
3775601,90
3775630,90
3775651,90
3775635,90
3775650,90
3775647,90
3775659,90
3775657,90
3775649,90
3775645,90
3775639,90
3775642,90
3775646,90
3775655,90
3775640,90
3775658,90
3775623,90
3775566,90
3775546,90
3775547,90
3775587,90
3775595,90
3775604,90
3775634,90
3775617,90
3775565,90
3775583,90
3775542,90
3775608,90
3775599,90
3775554,90
3775652,90
3764238,90
3857256,106
3869151,106
3857257,106
3857258,106
3857288,106
3857267,106
3869321,106
3857287,106
3869486,106
3869685,106
3857260,106
3857264,106
3857266,106
3857289,106
3857269,106
3857294,106
3869254,106
3869118,106
3869684,106
3869519,106
3869354,106
3869552,106
3869420,106
3869220,106
3869219,106
3869253,106
3869152,106
3869117,106
3857270,106
3857263,106
3857259,106
3857295,106
3857283,106
3857284,106
3857282,106
3857286,106
3857301,106
3857300,106
3857299,106
3857298,106
3857297,106
3857296,106
3857293,106
3857292,106
3857291,106
3857290,106
3857285,106
3857281,106
3857280,106
3857279,106
3857278,106
3857277,106
3857276,106
3857275,106
3857274,106
3857273,106
3857272,106
3857271,106
3857268,106
3857265,106
3857262,106
3857261,106
3857255,106
3857254,106
3888705,269
3888704,269
3888854,270
3889218,272
3889217,272
3888702,272
3888701,272
3888700,272
3888699,272
7585,3
7570,3
7586,3
7557,3
7542,3
8656,3
7554,3
7550,3
7548,3
7578,3
7553,3
7544,3
7536,3
7555,3
7546,3
7539,3
7538,3
7576,3
7565,3
7551,3
7537,3
7580,3
8650,3
7581,3
7549,3
7529,3
7534,3
7562,3
7571,3
7569,3
7568,3
7530,3
7558,3
7583,3
7547,3
7535,3
7584,3
7545,3
8649,3
8658,3
7561,3
7531,3
7582,3
7552,3
7532,3
7560,3
7533,3
7564,3
7579,3
7572,3
7577,3
7543,3
7525,3
7566,3
8651,3
7567,3
7541,3
8655,3
8657,3
7540,3
8652,3
7563,3
7556,3
7559,3
3888720,51
3888719,51
3888718,51
3888717,51
3888716,51
3750180,51
3889149,54
3889148,54
3750191,54
3793185,55
7476,3
7482,3
7494,3
7486,3
7497,3
7430,3
7444,3
7443,3
7521,3
7492,3
7524,3
7496,3
7523,3
7520,3
7493,3
7500,3
7519,3
7473,3
7522,3
7484,3
7475,3
7457,3
7445,3
7490,3
7479,3
7478,3
7456,3
7471,3
7477,3
7472,3
7474,3
7487,3
7485,3
7483,3
7451,3
7480,3
3835331,106
3835324,106
3844384,106
3847567,106
3845506,106
3835335,106
3835323,106
3835325,106
3835320,106
3845507,106
3844387,106
3844385,106
3844386,106
3835342,106
3835337,106
3835338,106
3835330,106
3835329,106
3835322,106
3835332,106
3835327,106
3835326,106
3835341,106
3835340,106
3835339,106
3835336,106
3835334,106
3835328,106
3835333,106
3835321,106
3835319,106
3795108,43
3788769,43
3788766,43
3795220,43
3788761,43
3788764,43
3788773,43
3788755,43
3788754,43
3788762,43
3788760,43
3788747,43
3788741,43
3795109,43
3795187,43
3788770,43
3795506,43
3794688,43
3794692,43
3794686,43
3794687,43
3794685,43
3788774,43
3788771,43
3788772,43
3788768,43
3788767,43
3788753,43
3788765,43
3788763,43
3788759,43
3788758,43
3788757,43
3788745,43
3795107,43
3795221,43
3794689,43
3788746,43
3794691,43
3794690,43
3788756,43
3788749,43
3788750,43
3788748,43
3788751,43
3788752,43
3788742,43
3788775,43
3788776,43
3788743,43
3788744,43
3901178,27
3901260,27
3829470,27
3901259,27
3901263,27
3900594,27
3900587,27
3900541,27
3900596,27
3900591,27
3901188,27
3901184,27
3901182,27
3901170,27
3901169,27
3901166,27
3901168,27
3900601,27
3901262,27
3901261,27
3901258,27
3901257,27
3901256,27
3901255,27
3901254,27
3901253,27
3901252,27
3901251,27
3901250,27
3901249,27
3901248,27
3901247,27
3901246,27
3901245,27
3901244,27
3901243,27
3901242,27
3901241,27
3901240,27
3901238,27
3901237,27
3901236,27
3901235,27
3901234,27
3901233,27
3901232,27
3901231,27
3901230,27
3901229,27
3901228,27
3901227,27
3901226,27
